SampleID	forward-absolute-filepath	reverse-absolute-filepath
305873-MM5-1	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-1_S70_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-1_S70_L001_R2_001.fastq
305873-MM5-2	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-2_S71_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-2_S71_L001_R2_001.fastq
305873-MM5-3	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-3_S95_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-3_S95_L001_R2_001.fastq
305873-MM5-4	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-4_S96_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-4_S96_L001_R2_001.fastq
305873-MM5-5	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-5_S72_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-5_S72_L001_R2_001.fastq
305873-MM5-6	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-6_S97_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-6_S97_L001_R2_001.fastq
305873-MM5-7	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-7_S98_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-7_S98_L001_R2_001.fastq
305873-MM5-8	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-8_S99_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-8_S99_L001_R2_001.fastq
305873-MM5-16	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-16_S2_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-16_S2_L001_R2_001.fastq
305873-MM5-17	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-17_S81_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-17_S81_L001_R2_001.fastq
305873-MM5-18	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-18_S100_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-18_S100_L001_R2_001.fastq
305873-MM5-19	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-19_S82_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-19_S82_L001_R2_001.fastq
305873-MM5-20	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-20_S83_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-20_S83_L001_R2_001.fastq
305873-MM5-22	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-22_S3_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-22_S3_L001_R2_001.fastq
305873-MM5-23	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-23_S86_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-23_S86_L001_R2_001.fastq
305873-MM5-24	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-24_S4_L001_R1_001.fastq	/home/stu/nissan/Tamar/chemo_for_DOC/16S_Chemo_MM5_305873/raw_data/305873-MM5-24_S4_L001_R1_001.fastq
